[05-03-2016 14:14:11]warn: Key 'kills:[{"id":"1308","sel":null,"card":null},{"id":"1310","sel":null,"card":null},{"id":"1323","sel":null,"card":null},{"id":"1324","sel":null,"card":null},{"id":"1325","sel":null,"card":null}]' hasn't translation on english lang file. (userId: 1598419530; play id: 1310;) 
[05-03-2016 14:14:11]can't save quotes string on lang file (userId: 1598419530; play id: 1310;) 
[05-03-2016 14:14:11](only debug) error on parse request: eval(warn: warn: Key 'kills:[{"id":"1308","sel":null,"card":null},{"id":"1310","sel":null,"card":null},{"id":"1323","sel":null,"card":null},{"id":"1324","sel":null,"card":null},{"id":"1325","sel":null,"card":null}]' hasn't translation on english lang file.warn: can't save quotes string on lang file)::  (userId: 1598419530;) 
[17-03-2016 20:09:47](only debug) error on parse request: eval(warn: warn: Key 'votations:[{"id":"1421","sel":"1423","card":null},{"id":"1422","sel":null,"card":null},{"id":"1423","sel":null,"card":"_villager"},{"id":"1424","sel":null,"card":null}]' hasn't translation on english lang file.warn: can't save quotes string on lang file)::  (userId: 854037785;) 
[17-03-2016 20:10:23]warn: Key 'votations:[{"id":"1421","sel":"1423","card":null},{"id":"1422","sel":null,"card":null},{"id":"1423","sel":null,"card":"_villager"},{"id":"1424","sel":null,"card":null}]' hasn't translation on english lang file. (userId: 854037785; play id: 1421; ajax client: 1;) 
[17-03-2016 20:10:23]can't save quotes string on lang file (userId: 854037785; play id: 1421; ajax client: 1;) 
[17-03-2016 20:10:23](only debug) error on parse request: eval(warn: warn: Key 'votations:[{"id":"1421","sel":"1423","card":null},{"id":"1422","sel":null,"card":null},{"id":"1423","sel":null,"card":"_villager"},{"id":"1424","sel":null,"card":null}]' hasn't translation on english lang file.warn: can't save quotes string on lang file)::  (userId: 854037785;) 
[17-03-2016 20:21:49]warn: Key '456546' hasn't translation on english lang file. (userId: 854037785; play id: 1421; ajax client: 1;) 
[17-03-2016 20:21:49]warn: EN LANG file NOT WRITABLE (userId: 854037785; play id: 1421; ajax client: 1;) 
[17-03-2016 20:21:49]warn: Key 'muu' hasn't translation on english lang file. (userId: 854037785; play id: 1421; ajax client: 1;) 
[17-03-2016 20:21:49]warn: EN LANG file NOT WRITABLE (userId: 854037785; play id: 1421; ajax client: 1;) 
[17-03-2016 20:21:49]warn: Key 'classic' hasn't translation on english lang file. (userId: 854037785; play id: 1421; ajax client: 1;) 
[17-03-2016 20:21:49]warn: EN LANG file NOT WRITABLE (userId: 854037785; play id: 1421; ajax client: 1;) 
[17-03-2016 20:21:49]warn: Key 'other' hasn't translation on english lang file. (userId: 854037785; play id: 1421; ajax client: 1;) 
[17-03-2016 20:21:49]warn: EN LANG file NOT WRITABLE (userId: 854037785; play id: 1421; ajax client: 1;) 
[17-03-2016 20:21:49]warn: Key 'http://sml.town/390' hasn't translation on english lang file. (userId: 854037785; play id: 1421; ajax client: 1;) 
[17-03-2016 20:21:49]warn: EN LANG file NOT WRITABLE (userId: 854037785; play id: 1421; ajax client: 1;) 
[17-03-2016 20:21:49]warn: Key 'WEREWOLF' hasn't translation on english lang file. (userId: 854037785; play id: 1421; ajax client: 1;) 
[17-03-2016 20:21:49]warn: EN LANG file NOT WRITABLE (userId: 854037785; play id: 1421; ajax client: 1;) 
[17-03-2016 20:21:49](only debug) error on parse request: eval(warn: warn: Key '456546' hasn't translation on english lang file.warn: warn: EN LANG file NOT WRITABLE)::  (userId: 854037785;) 
[17-03-2016 20:21:49](only debug) error on parse request: eval(warn: warn: Key 'muu' hasn't translation on english lang file.warn: warn: EN LANG file NOT WRITABLE)::  (userId: 854037785;) 
[17-03-2016 20:21:49](only debug) error on parse request: eval(warn: warn: Key 'classic' hasn't translation on english lang file.warn: warn: EN LANG file NOT WRITABLE)::  (userId: 854037785;) 
[17-03-2016 20:21:49](only debug) error on parse request: eval(warn: warn: Key 'other' hasn't translation on english lang file.warn: warn: EN LANG file NOT WRITABLE)::  (userId: 854037785;) 
[17-03-2016 20:21:49](only debug) error on parse request: eval(warn: warn: Key 'WEREWOLF' hasn't translation on english lang file.warn: warn: EN LANG file NOT WRITABLE)::  (userId: 854037785;) 
[17-03-2016 20:21:49](only debug) error on parse request: eval(warn: warn: Key 'http://sml.town/390' hasn't translation on english lang file.warn: warn: EN LANG file NOT WRITABLE)::  (userId: 854037785;) 
[17-03-2016 20:33:33](only debug) reload game on smltown_ajax::  () 
[17-03-2016 20:33:34](only debug) reload game on smltown_ajax::  () 
[17-03-2016 20:33:34](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 20:33:40](only debug) websocket close: undefined. NaN seconds.::  (userId: 1459345186;) 
[17-03-2016 20:33:40](only debug) websocket close:undefined::  (userId: 1459345186;) 
[17-03-2016 20:33:40](only debug) websocket error:undefined::  (userId: 1459345186;) 
[17-03-2016 20:33:40](only debug) trying reconnection every 2 min.::  (userId: 1459345186;) 
[17-03-2016 20:34:21](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 20:34:21](only debug) websocket error:undefined::  () 
[17-03-2016 20:34:21](only debug) websocket close:undefined::  () 
[17-03-2016 20:34:22](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 20:34:43]; Error: Uncaught TypeError: Cannot read property 'find' of undefined
url: http://sml.town/play/js/Help.js
line: 62
column: 19
error: TypeError: Cannot read property 'find' of undefined; ::  (userId: 1444156255;) 
[17-03-2016 20:35:50]; Error: Uncaught TypeError: Cannot read property 'find' of undefined
url: http://sml.town/play/js/Help.js
line: 80
column: 15
error: TypeError: Cannot read property 'find' of undefined; ::  (userId: 1444156255;) 
[17-03-2016 20:40:39](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 20:40:39](only debug) websocket error:undefined::  () 
[17-03-2016 20:40:39](only debug) websocket close:undefined::  () 
[17-03-2016 20:40:39](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 20:49:23](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 20:49:23](only debug) websocket close:undefined::  () 
[17-03-2016 20:49:23](only debug) websocket error:undefined::  () 
[17-03-2016 20:49:23](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 20:51:16](only debug) websocket error:undefined::  () 
[17-03-2016 20:51:16](only debug) websocket close:undefined::  () 
[17-03-2016 20:51:16](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 20:51:16](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 20:56:32](only debug) websocket error:undefined::  () 
[17-03-2016 20:56:32](only debug) websocket close:undefined::  () 
[17-03-2016 20:56:32](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 20:56:33](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 20:58:06](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 20:58:06](only debug) websocket close:undefined::  () 
[17-03-2016 20:58:06](only debug) websocket error:undefined::  () 
[17-03-2016 20:58:07](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 20:58:58](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 20:58:58](only debug) websocket error:undefined::  () 
[17-03-2016 20:58:58](only debug) websocket close:undefined::  () 
[17-03-2016 20:58:59](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 21:00:30](only debug) websocket close:undefined::  () 
[17-03-2016 21:00:30](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 21:00:30](only debug) websocket error:undefined::  () 
[17-03-2016 21:00:30](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 21:00:43]; Error: Uncaught TypeError: Cannot read property 'find' of undefined
url: http://sml.town/play/js/Help.js
line: 80
column: 15
error: TypeError: Cannot read property 'find' of undefined; ::  (userId: 908346296;) 
[17-03-2016 21:01:50](only debug) websocket error:undefined::  () 
[17-03-2016 21:01:50](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 21:01:50](only debug) websocket close:undefined::  () 
[17-03-2016 21:01:50](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 21:01:53]; Error: Uncaught TypeError: Cannot read property 'find' of undefined
url: http://sml.town/play/js/Help.js
line: 80
column: 19
error: TypeError: Cannot read property 'find' of undefined; ::  (userId: 2021499799;) 
[17-03-2016 21:02:26](only debug) websocket error:undefined::  () 
[17-03-2016 21:02:26](only debug) websocket close:undefined::  () 
[17-03-2016 21:02:26](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 21:02:26](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 21:08:34](only debug) websocket error:undefined::  () 
[17-03-2016 21:08:34](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 21:08:34](only debug) websocket close:undefined::  () 
[17-03-2016 21:08:35](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 21:10:10](only debug) websocket close:undefined::  () 
[17-03-2016 21:10:10](only debug) websocket error:undefined::  () 
[17-03-2016 21:10:10](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 21:10:11](only debug) trying reconnection every 2 min.::  () 
[17-03-2016 21:10:46](only debug) websocket error:undefined::  () 
[17-03-2016 21:10:46](only debug) websocket close: undefined. NaN seconds.::  () 
[17-03-2016 21:10:46](only debug) websocket close:undefined::  () 
[17-03-2016 21:10:47](only debug) trying reconnection every 2 min.::  () 
[18-03-2016 00:42:59](only debug) websocket error:undefined::  (userId: 38cdfa2c3ae64064;) 
[18-03-2016 00:42:59](only debug) websocket close:undefined::  (userId: 38cdfa2c3ae64064;) 
[18-03-2016 00:42:59](only debug) websocket close: undefined. NaN seconds.::  (userId: 38cdfa2c3ae64064;) 
[18-03-2016 00:42:59]; Error: Uncaught InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable.
url: http://sml.town/play/js/Server.js
line: 457
column: 59
error: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable.; ::  (userId: 38cdfa2c3ae64064;) 
[18-03-2016 00:43:52]; Error: Uncaught TypeError: Cannot call method 'find' of undefined
url: http://sml.town/play/js/Help.js
line: 45
column: 15
error: TypeError: Cannot call method 'find' of undefined; ::  (userId: 38cdfa2c3ae64064;) 
[18-03-2016 00:44:04]; Error: Uncaught TypeError: Cannot call method 'find' of undefined
url: http://sml.town/play/js/Help.js
line: 45
column: 15
error: TypeError: Cannot call method 'find' of undefined; ::  (userId: 38cdfa2c3ae64064;) 
[18-03-2016 00:44:05]; Error: Uncaught TypeError: Cannot call method 'find' of undefined
url: http://sml.town/play/js/Help.js
line: 45
column: 15
error: TypeError: Cannot call method 'find' of undefined; ::  (userId: 38cdfa2c3ae64064;) 
[18-03-2016 00:44:10]; Error: Uncaught TypeError: Cannot call method 'find' of undefined
url: http://sml.town/play/js/Help.js
line: 45
column: 15
error: TypeError: Cannot call method 'find' of undefined; ::  (userId: 38cdfa2c3ae64064;) 
[18-03-2016 00:44:56]; Error: Uncaught TypeError: Cannot call method 'find' of undefined
url: http://sml.town/play/js/Help.js
line: 45
column: 15
error: TypeError: Cannot call method 'find' of undefined; ::  (userId: 38cdfa2c3ae64064;) 
[18-03-2016 00:45:17]; Error: Uncaught TypeError: Cannot call method 'find' of undefined
url: http://sml.town/play/js/Help.js
line: 45
column: 15
error: TypeError: Cannot call method 'find' of undefined; ::  (userId: 38cdfa2c3ae64064;) 
[18-03-2016 00:48:20]click event::  (userId: 38cdfa2c3ae64064;) 
[18-03-2016 00:48:21]social.js event::  (userId: 38cdfa2c3ae64064;) 
[18-03-2016 00:49:50]; Error: Uncaught TypeError: Cannot call method 'find' of undefined
url: http://sml.town/play/js/Help.js
line: 45
column: 15
error: TypeError: Cannot call method 'find' of undefined; ::  (userId: 38cdfa2c3ae64064;) 
[18-03-2016 03:09:25]; Error: Uncaught TypeError: Cannot call method 'find' of undefined
url: http://sml.town/play/js/Help.js
line: 45
column: 15
error: TypeError: Cannot call method 'find' of undefined; ::  (userId: 38cdfa2c3ae64064;) 
[18-03-2016 03:09:57]; Error: Uncaught TypeError: Cannot call method 'find' of undefined
url: http://sml.town/play/js/Help.js
line: 45
column: 15
error: TypeError: Cannot call method 'find' of undefined; ::  (userId: 38cdfa2c3ae64064;) 
[18-03-2016 03:10:21]; Error: Uncaught TypeError: Cannot call method 'find' of undefined
url: http://sml.town/play/js/Help.js
line: 45
column: 15
error: TypeError: Cannot call method 'find' of undefined; ::  (userId: 38cdfa2c3ae64064;) 
[18-03-2016 13:24:12]1::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[20-03-2016 20:19:41]; Error: Uncaught TypeError: SMLTOWN.Update.gameStatus is not a function
url: 
line: 1
column: 36
error: TypeError: SMLTOWN.Update.gameStatus is not a function; ::  (userId: c6dfefce779a3759;) 
[20-03-2016 21:00:53]warn: Key 'lookingGames' hasn't translation on english lang file. (userId: 1228051881;) 
[20-03-2016 21:00:53](only debug) error on parse request: eval(warn: warn: Key 'lookingGames' hasn't translation on english lang file.)::  (userId: 1228051881;) 
[20-03-2016 21:54:18](only debug) websocket close:undefined::  (userId: bf9a556b55599ecd;) 
[20-03-2016 21:54:18](only debug) websocket error:undefined::  (userId: bf9a556b55599ecd;) 
[20-03-2016 21:54:18](only debug) websocket close: undefined. NaN seconds.::  (userId: bf9a556b55599ecd;) 
[20-03-2016 21:54:27]waiting for: undefined::  (userId: bf9a556b55599ecd;) 
[20-03-2016 21:54:44]waiting for: undefined::  (userId: bf9a556b55599ecd;) 
[20-03-2016 21:54:44]waiting for: undefined::  (userId: bf9a556b55599ecd;) 
[20-03-2016 21:54:45]waiting for: undefined::  (userId: bf9a556b55599ecd;) 
[20-03-2016 21:54:46]waiting for: undefined::  (userId: bf9a556b55599ecd;) 
[20-03-2016 21:54:59]waiting for: undefined::  (userId: bf9a556b55599ecd;) 
[20-03-2016 21:55:00]waiting for: undefined::  (userId: bf9a556b55599ecd;) 
[20-03-2016 21:55:14]waiting for: undefined::  (userId: bf9a556b55599ecd;) 
[20-03-2016 22:21:31]; Error: Uncaught TypeError: SMLTOWN.Update.gameStatus is not a function
url: 
line: 1
column: 36
error: TypeError: SMLTOWN.Update.gameStatus is not a function; ::  (userId: c6dfefce779a3759;) 
[20-03-2016 22:27:16]; Error: Uncaught TypeError: SMLTOWN.Update.gameStatus is not a function
url: 
line: 1
column: 36
error: TypeError: SMLTOWN.Update.gameStatus is not a function; ::  (userId: c6dfefce779a3759;) 
[20-03-2016 23:46:34](only debug) websocket error:undefined::  () 
[20-03-2016 23:46:34](only debug) websocket close: undefined. NaN seconds.::  () 
[20-03-2016 23:46:34](only debug) websocket close:undefined::  () 
[20-03-2016 23:46:35](only debug) trying reconnection every 2 min.::  () 
[20-03-2016 23:46:43]waiting for: undefined::  (userId: 119841189;) 
[20-03-2016 23:46:44]waiting for: undefined::  (userId: 119841189;) 
[21-03-2016 00:06:26]; Error: Uncaught SyntaxError: Unexpected token )
url: 
line: 1
column: 183
error: SyntaxError: Unexpected token ); ::  (userId: c6dfefce779a3759;) 
[21-03-2016 00:38:12](only debug) websocket error:undefined::  () 
[21-03-2016 00:38:12](only debug) websocket close:undefined::  () 
[21-03-2016 00:38:13](only debug) websocket close: undefined. NaN seconds.::  () 
[21-03-2016 00:38:13](only debug) trying reconnection every 2 min.::  () 
[21-03-2016 02:28:09](only debug) websocket error:undefined::  (userId: c6dfefce779a3759;) 
[21-03-2016 02:28:09](only debug) websocket close:undefined::  (userId: c6dfefce779a3759;) 
[21-03-2016 02:28:09](only debug) websocket close: undefined. NaN seconds.::  (userId: c6dfefce779a3759;) 
[21-03-2016 02:33:02](only debug) websocket close:undefined::  () 
[21-03-2016 02:33:02](only debug) websocket close: undefined. NaN seconds.::  () 
[21-03-2016 02:33:02](only debug) websocket error:undefined::  () 
[21-03-2016 02:33:05](only debug) trying reconnection every 2 min.::  () 
[21-03-2016 02:49:52]; Error: Uncaught TypeError: Cannot read property 'clearCountdowns' of undefined
url: 
line: 1
column: 33
error: TypeError: Cannot read property 'clearCountdowns' of undefined; ::  (userId: c6dfefce779a3759;) 
[21-03-2016 08:59:04]; Error: Uncaught SyntaxError: Unexpected token ,
url: http://sml.town/play/lang/es.js
line: 7
column: 45
error: SyntaxError: Unexpected token ,; ::  (userId: c306a812644507e2;) 
[21-03-2016 08:59:05](only debug) websocket error:undefined::  (userId: c306a812644507e2;) 
[21-03-2016 08:59:05](only debug) websocket close:undefined::  (userId: c306a812644507e2;) 
[21-03-2016 08:59:05](only debug) websocket close: undefined. NaN seconds.::  (userId: c306a812644507e2;) 
[21-03-2016 12:27:23](only debug) websocket error:undefined::  (userId: 9d6c81db1ab01821;) 
[21-03-2016 12:27:23](only debug) websocket close:undefined::  (userId: 9d6c81db1ab01821;) 
[21-03-2016 12:27:23](only debug) websocket close: undefined. NaN seconds.::  (userId: 9d6c81db1ab01821;) 
[21-03-2016 20:23:56](only debug) websocket error:undefined::  (userId: 584928775;) 
[21-03-2016 20:23:56](only debug) websocket close:undefined::  (userId: 584928775;) 
[21-03-2016 20:23:56](only debug) websocket close: undefined. NaN seconds.::  (userId: 584928775;) 
[21-03-2016 20:23:56](only debug) trying reconnection every 2 min.::  (userId: 584928775;) 
[21-03-2016 21:05:33]; Error: Uncaught SyntaxError: Unexpected token ,
url: http://sml.town/play/lang/es.js
line: 8
column: 5
error: SyntaxError: Unexpected token ,; ::  () 
[21-03-2016 21:05:35](only debug) websocket close: undefined. NaN seconds.::  () 
[21-03-2016 21:05:35](only debug) websocket close:undefined::  () 
[21-03-2016 21:05:35](only debug) websocket error:undefined::  () 
[21-03-2016 21:05:35](only debug) trying reconnection every 2 min.::  () 
[21-03-2016 21:12:59](only debug) websocket error:undefined::  (userId: c6dfefce779a3759;) 
[21-03-2016 21:12:59](only debug) websocket close:undefined::  (userId: c6dfefce779a3759;) 
[21-03-2016 21:12:59](only debug) websocket close: undefined. NaN seconds.::  (userId: c6dfefce779a3759;) 
[21-03-2016 21:14:41]waiting for: undefined::  (userId: 584928775;) 
[21-03-2016 21:14:41]waiting for: undefined::  (userId: 584928775;) 
[21-03-2016 21:14:48]waiting for: undefined::  (userId: 584928775;) 
[21-03-2016 21:15:29]waiting for: undefined::  (userId: 584928775;) 
[21-03-2016 21:16:05]waiting for: undefined::  (userId: 584928775;) 
[21-03-2016 21:23:48](only debug) error on parse request: eval(get new user id; {"id":"723625657","name":null,"facebook":null,"type":null,"socialId":"1b1c466e80a9a273e90ad24185f1904f","lang":null,"websocket":"0","friends":""})::  (userId: 723625657;) 
[21-03-2016 21:35:53](only debug) websocket error:undefined::  (userId: 723625657;) 
[21-03-2016 21:35:53](only debug) websocket close: undefined. NaN seconds.::  (userId: 723625657;) 
[21-03-2016 21:35:53](only debug) websocket close:undefined::  (userId: 723625657;) 
[21-03-2016 21:35:53]; Error: Uncaught ReferenceError: error is not defined
url: http://sml.town/play/js/Load.js
line: 21
column: 19
error: ReferenceError: error is not defined; ::  (userId: 723625657;) 
[21-03-2016 21:36:50]; Error: Uncaught hi
url: http://sml.town/play/js/Load.js
line: 21
column: 9
error: hi; ::  (userId: 723625657;) 
[21-03-2016 21:37:35]; Error: Uncaught hi
url: http://sml.town/play/js/Load.js
line: 27
column: 13
error: hi; ::  (userId: 723625657;) 
[21-03-2016 21:40:26]waiting for: undefined::  (userId: 723625657;) 
[21-03-2016 21:44:33]waiting for: {"action":"addUserInGame","gameId":411,"password":null,"userId":"723625657","gameType":"mafia-werewolf"}::  (userId: 723625657;) 
[21-03-2016 21:45:27](only debug) websocket error:undefined::  () 
[21-03-2016 21:45:27](only debug) websocket close:undefined::  () 
[21-03-2016 21:45:27](only debug) websocket close: undefined. NaN seconds.::  () 
[21-03-2016 21:45:29](only debug) trying reconnection every 2 min.::  () 
[21-03-2016 22:21:02]; Error: Uncaught SyntaxError: Unexpected token <
url: http://sml.town/play/#game?415
line: 60
column: 13
error: SyntaxError: Unexpected token <; ::  (userId: c6dfefce779a3759;) 
[21-03-2016 22:34:42](only debug) websocket close: undefined. NaN seconds.::  () 
[21-03-2016 22:34:42](only debug) websocket error:undefined::  () 
[21-03-2016 22:34:42](only debug) websocket close:undefined::  () 
[21-03-2016 22:34:43](only debug) trying reconnection every 2 min.::  () 
[21-03-2016 22:59:05]waiting for: undefined::  (userId: 1168084454;) 
[21-03-2016 23:00:20]waiting for: undefined::  (userId: 1168084454;) 
[21-03-2016 23:07:39]waiting for: undefined::  (userId: 1168084454;) 
[22-03-2016 00:15:57](only debug) websocket error:undefined::  () 
[22-03-2016 00:15:57](only debug) websocket close:undefined::  () 
[22-03-2016 00:15:57](only debug) websocket close: undefined. NaN seconds.::  () 
[22-03-2016 00:15:58](only debug) trying reconnection every 2 min.::  () 
[22-03-2016 00:50:03]; Error: Uncaught TypeError: Cannot set property 'path_static' of undefined
url: http://localhost/smalltown/play/js/Help.js
line: 624
column: 71
error: TypeError: Cannot set property 'path_static' of undefined; ::  (userId: 685297655;) 
[22-03-2016 01:12:31]; Error: Uncaught TypeError: Failed to execute 'appendChild' on 'Node': parameter 1 is not of type 'Node'.
url: http://localhost/smalltown/play/js/Help.js
line: 627
column: 61
error: TypeError: Failed to execute 'appendChild' on 'Node': parameter 1 is not of type 'Node'.; ::  (userId: 685297655;) 
[22-03-2016 01:20:01]; Error: Uncaught SyntaxError: Unexpected identifier
url: http://localhost/smalltown/play/js/Help.js
line: 629
column: 53
error: SyntaxError: Unexpected identifier; ::  (userId: 685297655;) 
[22-03-2016 01:20:07]; Error: Uncaught SyntaxError: Unexpected identifier
url: http://localhost/smalltown/play/js/Help.js
line: 629
column: 53
error: SyntaxError: Unexpected identifier; ::  (userId: 685297655;) 
[22-03-2016 23:20:23](only debug) websocket error:undefined::  () 
[22-03-2016 23:20:23](only debug) websocket close:undefined::  () 
[22-03-2016 23:20:23](only debug) websocket close: undefined. NaN seconds.::  () 
[22-03-2016 23:20:23](only debug) trying reconnection every 2 min.::  () 
[28-03-2016 00:12:39](only debug) websocket error:undefined::  (userId: dff8aa4d738677d0;) 
[28-03-2016 00:12:39](only debug) websocket close:undefined::  (userId: dff8aa4d738677d0;) 
[28-03-2016 00:12:39](only debug) websocket close: undefined. NaN seconds.::  (userId: dff8aa4d738677d0;) 
[28-03-2016 00:15:55]social.js event::  (userId: dff8aa4d738677d0;) 
[28-03-2016 00:15:55]click event::  (userId: dff8aa4d738677d0;) 
[29-03-2016 13:27:34](only debug) websocket error:undefined::  (userId: 8263839fc4ffe8d3;) 
[29-03-2016 13:27:34](only debug) websocket close:undefined::  (userId: 8263839fc4ffe8d3;) 
[29-03-2016 13:27:34](only debug) websocket close: undefined. NaN seconds.::  (userId: 8263839fc4ffe8d3;) 
[29-03-2016 13:29:35]waiting for: undefined::  (userId: 8263839fc4ffe8d3;) 
[29-03-2016 13:29:40]waiting for: undefined::  (userId: 8263839fc4ffe8d3;) 
[29-03-2016 13:29:45]waiting for: undefined::  (userId: 8263839fc4ffe8d3;) 
[29-03-2016 13:29:51]waiting for: undefined::  (userId: 8263839fc4ffe8d3;) 
[29-03-2016 13:29:55]waiting for: undefined::  (userId: 8263839fc4ffe8d3;) 
[29-03-2016 14:39:49]waiting for: {"action":"playGame","gameId":"427","playId":"1481","gameType":"mafia-werewolf"}::  (userId: 8263839fc4ffe8d3;) 
[29-03-2016 18:23:41](only debug) websocket close:undefined::  (userId: 501274146;) 
[29-03-2016 18:23:41](only debug) websocket close: undefined. NaN seconds.::  (userId: 501274146;) 
[29-03-2016 18:23:41](only debug) websocket error:undefined::  (userId: 501274146;) 
[29-03-2016 18:23:42](only debug) trying reconnection every 2 min.::  (userId: 501274146;) 
[29-03-2016 22:00:04]; Error: Uncaught ReferenceError: $ is not defined
url: http://sml.town/play/
line: 82
column: 13
error: ReferenceError: $ is not defined; ::  (userId: 501274146;) 
[29-03-2016 22:00:04]; Error: Uncaught ReferenceError: $ is not defined
url: http://sml.town/play/
line: 149
column: 13
error: ReferenceError: $ is not defined; ::  (userId: 501274146;) 
[30-03-2016 09:51:48]; Error: Uncaught TypeError: Cannot call method 'clearCountdowns' of undefined
url: 
line: 1
column: 33
error: TypeError: Cannot call method 'clearCountdowns' of undefined; ::  (userId: 1231a41e124099f3;) 
[30-03-2016 09:51:50](only debug) websocket error:undefined::  (userId: 1231a41e124099f3;) 
[30-03-2016 09:51:52](only debug) websocket close:undefined::  (userId: 1231a41e124099f3;) 
[30-03-2016 09:51:52](only debug) websocket close: undefined. NaN seconds.::  (userId: 1231a41e124099f3;) 
[30-03-2016 17:21:51](only debug) websocket error:undefined::  (userId: 21a1f867931956a0;) 
[30-03-2016 17:21:51](only debug) websocket close:undefined::  (userId: 21a1f867931956a0;) 
[30-03-2016 17:21:51](only debug) websocket close: undefined. NaN seconds.::  (userId: 21a1f867931956a0;) 
[30-03-2016 20:45:50](only debug) websocket close: undefined. NaN seconds.::  (userId: 501274146;) 
[30-03-2016 20:45:50](only debug) websocket error:undefined::  (userId: 501274146;) 
[30-03-2016 20:45:50](only debug) websocket close:undefined::  (userId: 501274146;) 
[30-03-2016 20:45:50](only debug) trying reconnection every 2 min.::  (userId: 501274146;) 
[30-03-2016 21:30:40]; Error: Uncaught SyntaxError: Unexpected token ,
url: http://sml.town/play/lang/es.js
line: 7
column: 45
error: SyntaxError: Unexpected token ,; ::  (userId: eba1d89abcf390fe;) 
[30-03-2016 21:30:40](only debug) websocket error:undefined::  (userId: eba1d89abcf390fe;) 
[30-03-2016 21:30:40](only debug) websocket close:undefined::  (userId: eba1d89abcf390fe;) 
[30-03-2016 21:30:40](only debug) websocket close: undefined. NaN seconds.::  (userId: eba1d89abcf390fe;) 
[30-03-2016 22:46:42](only debug) websocket error:undefined::  (userId: c6dfefce779a3759;) 
[30-03-2016 22:46:42](only debug) websocket close:undefined::  (userId: c6dfefce779a3759;) 
[30-03-2016 22:46:42](only debug) websocket close: undefined. NaN seconds.::  (userId: c6dfefce779a3759;) 
[31-03-2016 05:47:27](only debug) websocket error:undefined::  (userId: 9a2fd5f0f3f16ee3;) 
[31-03-2016 05:47:27](only debug) websocket close: undefined. NaN seconds.::  (userId: 9a2fd5f0f3f16ee3;) 
[31-03-2016 05:47:27](only debug) websocket close:undefined::  (userId: 9a2fd5f0f3f16ee3;) 
[31-03-2016 10:11:52](only debug) websocket error:undefined::  (userId: 9f56f6fc87199bc8;) 
[31-03-2016 10:11:52](only debug) websocket close:undefined::  (userId: 9f56f6fc87199bc8;) 
[31-03-2016 10:11:52](only debug) websocket close: undefined. NaN seconds.::  (userId: 9f56f6fc87199bc8;) 
[31-03-2016 10:35:43](only debug) websocket error:undefined::  (userId: 70ea0bf38ab7d3b9;) 
[31-03-2016 10:35:43](only debug) websocket close:undefined::  (userId: 70ea0bf38ab7d3b9;) 
[31-03-2016 10:35:43](only debug) websocket close: undefined. NaN seconds.::  (userId: 70ea0bf38ab7d3b9;) 
[31-03-2016 11:59:50](only debug) websocket close:undefined::  (userId: 68ca0fad1c3336ac;) 
[31-03-2016 11:59:50](only debug) websocket close: undefined. NaN seconds.::  (userId: 68ca0fad1c3336ac;) 
[31-03-2016 11:59:50](only debug) websocket error:undefined::  (userId: 68ca0fad1c3336ac;) 
[31-03-2016 13:46:39](only debug) websocket error:undefined::  (userId: 23196f3c48e2fd23;) 
[31-03-2016 13:46:39](only debug) websocket close:undefined::  (userId: 23196f3c48e2fd23;) 
[31-03-2016 13:46:39](only debug) websocket close: undefined. NaN seconds.::  (userId: 23196f3c48e2fd23;) 
[31-03-2016 16:35:00]; Error: Uncaught SyntaxError: Unexpected token ,
url: http://sml.town/play/lang/es.js
line: 8
column: 5
error: SyntaxError: Unexpected token ,; ::  (userId: 3bf6cd203b4a06e5;) 
[31-03-2016 16:35:01](only debug) websocket error:undefined::  (userId: 3bf6cd203b4a06e5;) 
[31-03-2016 16:35:01](only debug) websocket close:undefined::  (userId: 3bf6cd203b4a06e5;) 
